IDENTITY	REGION	DAY	MONTH	YEAR	TRX_TYPE	TRX_COUNT_PRED
17419935	13	1	6	2019	1	108.96779775156907
17419935	13	1	6	2019	2	9.680265194387893
17419935	13	2	6	2019	1	59.08699602195191
17419935	13	2	6	2019	2	4.1265374366208
17419935	13	3	6	2019	1	109.81489742331112
17419935	13	3	6	2019	2	10.530185649516305
17419935	13	4	6	2019	1	108.75239668185701
17419935	13	4	6	2019	2	10.351644021575098
17419935	13	5	6	2019	1	110.04151008202327
17419935	13	5	6	2019	2	10.070126924766152
17419935	13	6	6	2019	1	103.17191539697409
17419935	13	6	6	2019	2	8.81739827336325
17419935	13	7	6	2019	1	103.28417468316
17419935	13	7	6	2019	2	7.9152969290438
17419935	13	8	6	2019	1	109.56388215297777
17419935	13	8	6	2019	2	7.342154909706469
17419935	13	9	6	2019	1	56.667942171390735
17419935	13	9	6	2019	2	3.466789046873911
17419935	13	10	6	2019	1	100.87427321932024
17419935	13	10	6	2019	2	6.905685345847059
233741221	17	1	6	2019	1	106.95142346198689
233741221	17	1	6	2019	2	8.548346319024626
233741221	17	2	6	2019	1	65.01592286690779
233741221	17	2	6	2019	2	4.159973497035041
233741221	17	3	6	2019	1	112.47548606993706
233741221	17	3	6	2019	2	9.018609716587154
233741221	17	4	6	2019	1	108.88255841518301
233741221	17	4	6	2019	2	9.018145299468328
233741221	17	5	6	2019	1	117.10384773768105
233741221	17	5	6	2019	2	8.943894963079083
233741221	17	6	6	2019	1	113.67101236345347
233741221	17	6	6	2019	2	8.734666207760409
233741221	17	7	6	2019	1	114.48045036716385
233741221	17	7	6	2019	2	8.712196546313663
233741221	17	8	6	2019	1	119.60875801482833
233741221	17	8	6	2019	2	8.575160064116673
233741221	17	9	6	2019	1	61.18044026192248
233741221	17	9	6	2019	2	4.267473441729137
233741221	17	10	6	2019	1	109.62845167958714
233741221	17	10	6	2019	2	8.930180231394548
280545922	13	1	6	2019	1	104.31670472310194
280545922	13	1	6	2019	2	10.937052923877811
280545922	13	2	6	2019	1	41.36703819301617
280545922	13	2	6	2019	2	4.424170387256394
280545922	13	3	6	2019	1	103.7522843371154
280545922	13	3	6	2019	2	11.857410271380664
280545922	13	4	6	2019	1	103.27476845381139
280545922	13	4	6	2019	2	11.778898763388312
280545922	13	5	6	2019	1	104.20169927481791
280545922	13	5	6	2019	2	11.633889692677837
280545922	13	6	6	2019	1	101.03432070026209
280545922	13	6	6	2019	2	10.682142714292668
280545922	13	7	6	2019	1	90.55369000038056
280545922	13	7	6	2019	2	9.667677415620755
280545922	13	8	6	2019	1	90.64828147671469
280545922	13	8	6	2019	2	9.046170010766406
280545922	13	9	6	2019	1	41.21277776630837
280545922	13	9	6	2019	2	4.1687196787779826
280545922	13	10	6	2019	1	85.06832915570844
280545922	13	10	6	2019	2	8.832510069494214
